date,day_of_week,spend,impressions,clicks,conversions,revenue,ctr,cvr,cpa,roas,cpm,spend_zscore,impressions_zscore,clicks_zscore,conversions_zscore,revenue_zscore,is_anomaly,anomaly_type,anomaly_metric,anomaly_severity
2025-03-13,3,5601.04,539712,16188,248.89,12833.39,2.9995,1.5374,22.5,2.2913,10.38,0.8802,0.484,0.4825,-1.2948,-1.1269,0,none,,0
2025-03-14,4,5786.97,525487,14228,286.82,16213.28,2.7076,2.0158,20.18,2.8017,11.01,1.2353,0.2023,-0.792,-0.4794,0.3284,0,none,,0
2025-03-15,5,4686.36,414672,11830,249.84,13784.3,2.8529,2.1119,18.76,2.9414,11.3,1.3671,0.0582,-0.435,0.0666,0.7633,0,none,,0
2025-03-16,6,3909.68,399179,13328,204.57,11259.85,3.3389,1.5349,19.11,2.88,9.79,-0.5218,-0.3228,0.7704,-1.1561,-0.6007,0,none,,0
2025-03-17,0,5847.12,473597,16675,325.68,16298.86,3.521,1.9531,17.95,2.7875,12.35,1.334,-0.8198,0.7746,0.3478,0.3541,0,none,,0
2025-03-18,1,5007.55,505917,14503,321.81,18147.13,2.8667,2.2188,15.56,3.624,9.9,-0.2985,-0.1985,-0.6339,0.2607,1.1461,0,none,,0
2025-03-19,2,5478.83,558392,17647,346.44,14921.97,3.1604,1.9631,15.81,2.7236,9.81,0.6089,0.8124,1.3906,0.7869,-0.2458,0,none,,0
2025-03-20,3,5835.63,534281,16992,262.42,13603.39,3.1805,1.5443,22.24,2.3311,10.92,1.2938,0.34,0.9621,-1.0237,-0.8163,0,none,,0
2025-03-21,4,4686.34,559013,14192,317.29,12937.81,2.5388,2.2356,14.77,2.7608,8.38,-0.9353,0.8129,-0.8493,0.1525,-1.1055,0,none,,0
2025-03-22,5,3824.52,453773,13520,265.52,14481.28,2.9796,1.9638,14.4,3.7864,8.43,-0.7578,0.9658,0.8912,0.4628,1.11,0,none,,0
2025-03-23,6,4082.61,399759,11732,202.28,11325.99,2.9349,1.7241,20.18,2.7742,10.21,-0.1393,-0.3446,-0.5541,-1.2381,-0.5876,0,none,,0
2025-03-24,0,4458.69,557431,17155,279.8,17414.26,3.0776,1.631,15.94,3.9057,8.0,-1.3893,0.7652,1.0436,-0.6627,0.8068,0,none,,0
2025-03-25,1,4924.39,538501,14562,257.42,15572.29,2.7043,1.7677,19.13,3.1623,9.14,-0.495,0.3941,-0.6304,-1.1459,0.0128,0,none,,0
2025-03-26,2,4620.86,517376,17647,339.8,17036.54,3.4109,1.9255,13.6,3.6869,8.93,-1.0855,-0.0189,1.3481,0.617,0.637,0,none,,0
2025-03-27,3,5566.92,468831,17541,352.27,14155.99,3.7415,2.0082,15.8,2.5429,11.87,0.7339,-0.9602,1.2741,0.8804,-0.6011,0,none,,0
2025-03-28,4,5368.07,336494,14418,251.97,17833.4,4.2848,1.7476,21.3,3.3221,11.17,0.345,-3.5153,-0.7381,-1.2713,0.9705,1,trend_break,impressions,1
2025-03-29,5,4504.06,450645,12695,213.28,12750.15,2.8171,1.68,21.12,2.8308,9.99,0.8442,0.85,0.1884,-0.9612,0.1551,0,none,,0
2025-03-30,6,4427.91,435651,11640,206.82,10716.32,2.6721,1.7767,21.41,2.4202,10.16,0.6552,0.4834,-0.6625,-1.1367,-0.9361,0,none,,0
2025-03-31,0,5374.25,543415,17458,355.84,13835.53,3.2127,2.0382,15.1,2.5744,9.89,0.3405,0.4558,1.1972,0.9407,-0.7509,0,none,,0
2025-04-01,1,5863.2,570093,15915,360.47,13926.53,2.7917,2.265,16.27,2.3752,10.28,1.2754,0.9633,0.202,1.0357,-0.7152,0,none,,0
2025-04-02,2,5202.45,552654,16332,329.31,12595.58,2.9553,2.0163,15.8,2.4211,9.41,-0.0005,0.6224,0.464,0.3662,-1.2868,0,none,,0
2025-04-03,3,5891.82,482472,16676,344.72,17070.85,3.4566,2.0671,17.09,2.8974,12.21,1.3185,-0.7315,0.6791,0.6915,0.6209,0,none,,0
2025-04-04,4,5066.36,539799,14188,299.96,15571.91,2.6285,2.1141,16.89,3.0736,9.39,-0.2724,0.3644,-0.919,-0.2674,-0.0225,0,none,,0
2025-04-05,5,4677.54,434902,11694,213.6,11445.1,2.6891,1.8265,21.9,2.4468,10.76,1.2204,0.4324,-0.6487,-0.9734,-0.5657,0,none,,0
2025-04-06,6,4579.39,417360,11020,225.16,11737.8,2.6406,2.0431,20.34,2.5632,10.97,0.9792,0.0063,-1.1925,-0.6685,-0.4129,0,none,,0
2025-04-07,0,4819.95,493884,14645,324.57,15603.18,2.9654,2.2162,14.85,3.2372,9.76,-0.7601,-0.5321,-0.6414,0.2467,-0.0197,0,none,,0
2025-04-08,1,5529.09,539331,14035,257.44,15720.16,2.6024,1.8342,21.48,2.8432,10.25,0.5938,0.3336,-1.036,-1.1861,0.0267,0,none,,0
2025-04-09,2,5008.89,472699,14146,264.48,17551.82,2.9928,1.8696,18.94,3.5041,10.6,-0.4079,-0.9478,-0.9696,-1.039,0.8026,0,none,,0
2025-04-10,3,4564.54,497960,16533,344.28,13290.68,3.3203,2.0823,13.26,2.9117,9.17,-1.2635,-0.469,0.5484,0.655,-1.0137,0,none,,0
2025-04-11,4,5024.41,541493,16489,350.48,16919.1,3.0451,2.1255,1.43,3.3674,9.28,-0.3883,0.3588,0.5145,0.7829,0.5258,1,drop,cpa,3
2025-04-12,5,3877.63,411725,11410,214.35,13059.09,2.7713,1.8786,18.09,3.3678,9.42,-0.7325,-0.1598,-0.9099,-0.9744,0.2691,0,none,,0
2025-04-13,6,4028.89,383918,13447,201.53,12346.21,3.5028,1.4986,19.99,3.0644,10.49,-0.376,-0.8292,0.7079,-1.3177,-0.1129,0,none,,0
2025-04-14,0,5126.78,484421,17017,292.01,13412.11,3.5131,1.7159,17.56,2.6161,10.58,-0.2079,-0.7476,0.8347,-0.4695,-0.974,0,none,,0
2025-04-15,1,4482.73,505403,16896,366.19,16291.67,3.3432,2.1672,12.24,3.6343,8.87,-1.4425,-0.3519,0.7519,1.1006,0.2446,0,none,,0
2025-04-16,2,4800.84,534997,15283,273.87,17530.82,2.8567,1.7919,17.53,3.6516,8.97,-0.84,0.2077,-0.2797,-0.8606,0.7664,0,none,,0
2025-04-17,3,4963.25,478387,16681,286.35,14050.54,3.4871,1.7165,17.33,2.8309,10.37,-0.5351,-0.8771,0.6041,-0.5993,-0.7124,0,none,,0
2025-04-18,4,5835.45,526548,14124,349.36,13904.18,2.6824,2.4734,16.7,2.3827,11.08,1.1224,0.036,-1.0263,0.7319,-0.7775,0,none,,0
2025-04-19,5,4285.22,427037,10969,285.91,12494.7,2.5687,2.6064,14.99,2.9158,10.03,0.2042,0.1689,-1.2929,0.8981,-0.0549,0,none,,0
2025-04-20,6,4475.73,461556,12428,215.88,13751.02,2.6928,1.7369,20.73,3.0724,9.7,0.6523,0.9851,-0.1396,-0.9579,0.6062,0,none,,0
2025-04-21,0,5811.02,504612,15814,720.75,18064.32,3.1341,4.5574,8.06,3.1086,11.52,1.0585,-0.3971,0.0321,8.5734,0.9726,1,spike,conversions,2
2025-04-22,1,4600.35,570982,15514,337.44,18187.69,2.7171,2.1751,13.63,3.9535,8.06,-1.25,0.8603,-0.1639,0.4647,1.0208,0,none,,0
2025-04-23,2,5821.82,549625,17388,314.96,12836.02,3.1637,1.8113,18.48,2.2048,10.59,1.0675,0.4486,1.0188,-0.0138,-1.244,0,none,,0
2025-04-24,3,5064.91,516029,15510,314.89,16811.76,3.0058,2.0301,16.08,3.3193,9.82,-0.3764,-0.1952,-0.1762,-0.0189,0.4318,0,none,,0
2025-04-25,4,5703.09,544648,17235,268.19,17925.58,3.1645,1.5561,21.26,3.1431,10.47,0.8305,0.3432,0.9104,-1.0076,0.8982,0,none,,0
2025-04-26,5,4251.18,415897,12552,231.18,10975.08,3.0181,1.8418,18.39,2.5817,10.22,0.0863,-0.1324,-0.0728,-0.5722,-0.8801,0,none,,0
2025-04-27,6,4155.5,390093,11683,215.94,10672.96,2.995,1.8483,19.24,2.5684,10.65,-0.1458,-0.7495,-0.765,-0.977,-1.0423,0,none,,0
2025-04-28,0,5549.32,572095,16505,359.97,16171.89,2.8851,2.1809,15.42,2.9142,9.7,0.5221,0.8475,0.432,0.9172,0.1475,0,none,,0
2025-04-29,1,5321.79,508698,16580,366.9,17618.01,3.2594,2.2129,14.5,3.3105,10.46,0.0854,-0.3595,0.4739,1.0591,0.7529,0,none,,0
2025-04-30,2,5998.39,579200,15805,362.97,12700.91,2.7289,2.2965,16.53,2.1174,10.36,1.3618,0.9708,-0.0207,0.9724,-1.3206,0,none,,0
2025-05-01,3,4525.34,557077,13848,255.71,13611.69,2.486,1.8464,17.7,3.0079,8.12,-1.4328,0.5463,-1.2607,-1.2879,-0.9402,0,none,,0
2025-05-02,4,5228.97,482556,15849,285.14,14423.88,3.2846,1.799,18.34,2.7585,10.84,-0.1059,-0.8692,-0.0031,-0.6718,-0.6017,0,none,,0
2025-05-03,5,4848.06,419956,12011,297.61,12692.69,2.8603,2.4776,16.29,2.6181,11.54,1.4608,-0.0723,-0.5347,1.1505,0.0012,0,none,,0
2025-05-04,6,4122.8,398054,13286,270.68,12494.77,3.338,2.0372,15.23,3.0306,10.36,-0.2588,-0.5949,0.4647,0.4396,-0.1062,0,none,,0
2025-05-05,0,5820.05,505529,16637,302.85,15704.66,3.291,1.8203,19.22,2.6984,11.51,0.9954,-0.4494,0.4771,-0.3094,-0.0734,0,none,,0
2025-05-06,1,5533.38,500549,15819,295.95,18833.92,3.1604,1.8708,18.7,3.4037,11.05,0.4484,-0.5483,-0.0429,-0.4574,1.2363,0,none,,0
2025-05-07,2,5701.58,581145,14053,380.53,13375.16,2.4182,2.7078,14.98,2.3459,9.81,0.7605,0.9678,-1.1593,1.3129,-1.0572,0,none,,0
2025-05-08,3,4886.19,578257,16551,330.44,19068.64,2.8624,1.9964,14.79,3.9026,8.45,-0.7832,0.9077,0.4074,0.259,1.3265,0,none,,0
2025-05-09,4,5536.68,482119,17626,378.09,18842.18,3.656,2.145,14.64,3.4032,11.48,0.4385,-0.9105,1.0772,1.2536,1.2275,0,none,,0
2025-05-10,5,3896.39,413174,12011,234.92,13272.47,2.9071,1.9559,16.59,3.4063,9.43,-0.8223,-0.2679,-0.5694,-0.5184,0.2806,0,none,,0
2025-05-11,6,4804.25,388055,11894,229.89,12016.35,3.0651,1.9327,20.9,2.5012,12.38,1.3103,-0.8643,-0.6661,-0.6533,-0.3802,0,none,,0
2025-05-12,0,5135.7,579271,15636,325.32,17521.97,2.6993,2.0805,15.79,3.4118,8.87,-0.3325,0.9043,-0.1886,0.1376,0.663,0,none,,0
2025-05-13,1,5447.36,569863,16539,366.71,14687.23,2.9023,2.2172,14.85,2.6962,9.56,0.2489,0.7217,0.3725,0.9994,-0.526,0,none,,0
2025-05-14,2,5827.55,519285,16676,349.36,14847.6,3.2114,2.0949,16.68,2.5478,11.22,0.9586,-0.235,0.4533,0.6328,-0.4621,0,none,,0
2025-05-15,3,5950.92,572468,17155,352.78,18500.72,2.9968,2.0564,16.87,3.1089,10.4,1.1848,0.7596,0.7481,0.7006,1.0605,0,none,,0
2025-05-16,4,5067.11,491955,15595,266.68,13515.43,3.1701,1.7099,19.0,2.6673,10.3,-0.4812,-0.7584,-0.2343,-1.1004,-1.0246,0,none,,0
2025-05-17,5,4485.65,456045,13330,247.32,10354.61,2.9231,1.8553,18.14,2.3084,9.84,0.5277,0.7032,0.4287,-0.2172,-1.2662,0,none,,0
2025-05-18,6,3714.28,435693,11262,233.7,11181.8,2.585,2.0749,15.89,3.0105,8.52,-1.2872,0.2203,-1.1934,-0.5756,-0.8378,0,none,,0
2025-05-19,0,5950.62,547612,16782,372.22,17590.3,3.0646,2.2179,15.99,2.956,10.87,1.1612,0.2712,0.4926,1.0905,0.6651,0,none,,0
2025-05-20,1,5200.45,572402,16702,273.4,13049.99,2.918,1.6369,19.02,2.5094,9.09,-0.2508,0.7307,0.4376,-0.9717,-1.2301,0,none,,0
2025-05-21,2,5142.21,569730,17169,378.55,16389.94,3.0137,2.2047,13.58,3.1873,9.03,-0.365,0.6751,0.7237,1.2143,0.1578,0,none,,0
2025-05-22,3,4979.75,553150,17009,365.03,16252.44,3.0751,2.146,13.64,3.2637,9.0,-0.6741,0.3592,0.6185,0.9291,0.0971,0,none,,0
2025-05-23,4,4866.53,559544,17654,332.57,13563.5,3.1552,1.8837,14.63,2.7871,8.7,-0.8909,0.4735,1.0152,0.25,-1.0249,0,none,,0
2025-05-24,5,4244.75,177107,12137,291.49,12170.6,6.8529,2.4017,14.56,2.8672,9.59,-0.0735,-5.8583,-0.539,0.9074,-0.3419,1,trend_break,impressions,2
2025-05-25,6,4665.92,414905,10977,212.93,10842.04,2.6458,1.9397,21.91,2.3237,11.25,0.9059,-0.3022,-1.4471,-1.1367,-1.0352,0,none,,0
2025-05-26,0,5031.95,588350,17296,334.03,19157.29,2.9398,1.9312,15.06,3.8071,8.55,-0.5957,0.9958,0.7752,0.2697,1.2897,0,none,,0
2025-05-27,1,4816.39,560746,14991,380.44,19195.68,2.6734,2.5378,12.66,3.9855,8.59,-1.0032,0.4745,-0.6657,1.2294,1.3015,0,none,,0
2025-05-28,2,6070.83,548005,16994,269.21,17759.22,3.1012,1.5841,22.55,2.9253,11.08,1.3343,0.2313,0.5764,-1.082,0.7015,0,none,,0
2025-05-29,3,5906.04,585356,14689,267.26,15973.11,2.5095,1.8194,22.1,2.7045,10.09,1.021,0.9231,-0.8629,-1.1253,-0.043,0,none,,0
2025-05-30,4,5796.97,557269,17632,279.88,17062.49,3.1641,1.5873,20.71,2.9433,10.4,0.8119,0.3936,0.9621,-0.8667,0.4052,0,none,,0
2025-05-31,5,3845.32,421805,14236,306.08,13726.45,3.375,2.1501,12.56,3.5697,9.12,-1.0397,-0.1711,1.0576,1.2581,0.4411,0,none,,0
2025-06-01,6,3819.74,470165,11078,260.43,11804.28,2.3563,2.3508,14.67,3.0903,8.12,-1.1039,0.9501,-1.3995,0.0727,-0.5573,0,none,,0
2025-06-02,0,4914.84,484525,15696,266.02,14756.98,3.2396,1.6947,18.48,3.0025,10.14,-0.8474,-0.9769,-0.2562,-1.1624,-0.5598,0,none,,0
2025-06-03,1,5041.71,509945,14452,275.31,16284.51,2.834,1.905,18.31,3.23,9.89,-0.6159,-0.5084,-1.0335,-0.9729,0.069,0,none,,0
2025-06-04,2,5299.12,497069,16840,329.89,15360.21,3.388,1.9589,16.06,2.8986,10.66,-0.1418,-0.7528,0.4433,0.1523,-0.3166,0,none,,0
2025-06-05,3,4866.87,499763,15353,263.52,15725.26,3.0722,1.7163,18.47,3.2311,9.74,-0.9505,-0.7074,-0.4837,-1.2223,-0.169,0,none,,0
2025-06-06,4,6093.76,551623,16743,306.63,13774.8,3.0353,1.8314,19.87,2.2605,11.05,1.325,0.2517,0.3722,-0.3349,-0.9778,0,none,,0
2025-06-07,5,4434.34,449982,14184,233.18,11583.12,3.1522,1.6439,19.02,2.6121,9.85,0.296,0.4481,0.9783,-0.6509,-0.6901,0,none,,0
2025-06-08,6,4394.38,406596,13266,242.6,13647.5,3.2628,1.8287,18.11,3.1057,10.81,0.198,-0.5641,0.2624,-0.411,0.3715,0,none,,0
2025-06-09,0,5538.25,567822,18495,376.51,16190.01,3.2573,2.0356,14.71,2.9233,9.75,0.2769,0.5366,1.4405,1.0962,0.0094,0,none,,0
2025-06-10,1,5291.01,488252,14554,266.46,17445.79,2.9809,1.8308,19.86,3.2973,10.84,-0.1869,-0.9445,-1.0021,-1.1755,0.5236,0,none,,0
2025-06-11,2,4688.54,560013,16884,352.15,16829.83,3.0151,2.0856,13.31,3.5896,8.37,-1.3087,0.3812,0.4333,0.5866,0.2662,0,none,,0
2025-06-12,3,4687.08,573959,14811,329.34,16096.04,2.5805,2.2236,14.23,3.4341,8.17,-1.3158,0.6343,-0.8526,0.1134,-0.0394,0,none,,0
2025-06-13,4,5484.95,548641,15322,383.45,16928.18,2.7929,2.5025,21.46,3.0863,10.0,0.1573,0.16,-0.5415,1.2232,0.2997,1,spike,cpa,1
2025-06-14,5,3715.5,426302,14030,259.72,13689.9,3.2913,1.8511,14.31,3.6845,8.72,-1.4037,-0.1369,0.8207,0.0101,0.3719,0,none,,0
2025-06-15,6,4546.25,422716,12467,208.05,11178.82,2.9493,1.6687,21.85,2.4589,10.75,0.5131,-0.2248,-0.39,-1.3211,-0.9221,0,none,,0
2025-06-16,0,5963.78,516496,15743,381.59,14605.08,3.0482,2.4238,15.63,2.449,11.55,1.0273,-0.4498,-0.2964,1.1731,-0.6655,0,none,,0
2025-06-17,1,4635.16,554053,18327,374.62,16245.66,3.3079,2.0441,12.37,3.5049,8.37,-1.4338,0.2395,1.2902,1.026,0.0053,0,none,,0
2025-06-18,2,5527.06,494484,14578,385.09,14655.76,2.9482,2.6415,14.35,2.6516,11.18,0.2094,-0.8661,-1.0238,1.2368,-0.6508,0,none,,0
2025-06-19,3,5430.97,593547,17175,341.83,16407.91,2.8937,1.9902,15.89,3.0212,9.15,0.0268,0.9583,0.57,0.3456,0.0651,0,none,,0
2025-06-20,4,5685.83,585579,16461,314.94,18255.01,2.8112,1.9132,18.05,3.2106,9.71,0.492,0.8057,0.1255,-0.2093,0.8191,0,none,,0
2025-06-21,5,3907.91,410919,14803,254.43,13114.94,3.6024,1.7188,15.36,3.356,9.51,-0.9905,-0.5264,1.3759,-0.149,0.0524,0,none,,0
2025-06-22,6,4315.08,455094,12950,241.09,10915.28,2.8456,1.8617,17.9,2.5296,9.48,-0.0568,0.4867,-0.053,-0.4939,-1.0773,0,none,,0
2025-06-23,0,6032.54,574366,17230,327.66,18870.39,2.9999,1.9017,18.41,3.1281,10.5,1.115,0.5827,0.5822,0.0414,1.0597,0,none,,0
2025-06-24,1,5944.93,522330,15916,352.76,15450.23,3.0472,2.2163,16.85,2.5989,11.38,0.948,-0.3809,-0.2296,0.5515,-0.3438,0,none,,0
2025-06-25,2,5671.67,536524,17731,275.94,17720.24,3.3049,1.5562,20.55,3.1243,10.57,0.4395,-0.1245,0.8791,-1.0233,0.5815,0,none,,0
2025-06-26,3,6149.59,523345,17752,328.93,13639.62,3.392,1.8529,18.7,2.218,11.75,1.3135,-0.3719,0.8863,0.0571,-1.0904,0,none,,0
